Temp,Pressure,RF_Power,Gas_Flow,Etch_Time,target_cd,tool_id,wafer_id,step,svid
123.7875386,0.390047022,257.8934306,44.24363358,60.37937835,43.99122523,ETCH01,WFR00025,ETCH,SVID_003
117.3474943,0.297992102,226.0823388,44.0254586,66.83328993,40.90424568,ETCH01,WFR00025,ETCH,SVID_004
117.1209088,0.228461245,258.8920534,50.66885048,57.9068618,45.32146144,ETCH01,WFR00025,ETCH,SVID_005
118.6247415,0.306405221,273.9326297,47.96778361,70.72978048,41.08409049,LITHO01,WFR00033,CLEAN,SVID_001
108.4903942,0.265947417,237.8043419,30.29805683,83.63872495,44.78185341,LITHO01,WFR00033,CLEAN,SVID_002
112.4240447,0.342032177,247.3196567,48.27950388,52.14013967,42.31562841,LITHO01,WFR00033,CLEAN,SVID_003
126.8343713,0.267368801,250.2937639,45.97368097,46.18955397,47.91394693,LITHO01,WFR00033,CLEAN,SVID_004
128.2248386,0.277690828,234.3020337,44.90645622,63.03818596,46.1057093,LITHO01,WFR00033,CLEAN,SVID_005
118.7548198,0.205522963,262.9656087,43.05740773,67.21562505,43.92692332,ETCH01,WFR00048,ETCH,SVID_001
122.8827848,0.277384684,247.581037,50.6205636,57.69133626,48.5052289,ETCH01,WFR00048,ETCH,SVID_002
121.5562508,0.178806034,258.3906489,49.73763231,74.53260663,41.2017211,ETCH01,WFR00048,ETCH,SVID_003
135.394404,0.220804859,232.2501564,41.13561166,46.613942,47.2405491,ETCH01,WFR00048,ETCH,SVID_004
125.5978746,0.338020733,241.250834,47.03526144,66.92918623,46.78597026,ETCH01,WFR00048,ETCH,SVID_005
119.360412,0.339290008,264.4476272,40.14171633,53.94139179,45.22585958,ETCH01,WFR00083,ETCH,SVID_001
115.2222978,0.321272878,242.543337,38.10190918,77.19377906,44.94156991,ETCH01,WFR00083,ETCH,SVID_002
111.9677684,0.251651193,284.539277,41.86641388,79.92515353,46.10367364,ETCH01,WFR00083,ETCH,SVID_003
121.0173182,0.297614432,242.0072763,49.31196736,52.33343412,45.51326316,ETCH01,WFR00083,ETCH,SVID_004
116.2182463,0.299819873,254.4936945,49.76562523,54.50442864,40.67962691,ETCH01,WFR00083,ETCH,SVID_005
112.8887315,0.242081766,268.6518166,47.5654271,68.59587887,42.56468902,ETCH02,WFR00086,CLEAN,SVID_001
116.7671356,0.375169915,221.6326853,48.62547893,56.1286935,46.28477733,ETCH02,WFR00086,CLEAN,SVID_002
114.59226,0.343868115,214.7838238,47.58089144,59.54588782,45.85167191,ETCH02,WFR00086,CLEAN,SVID_003
128.4357082,0.288951791,219.4868737,41.79259202,60.25388421,41.81502844,ETCH02,WFR00086,CLEAN,SVID_004
124.4081988,0.301344292,275.2516821,47.15961272,40.80326844,48.22575418,ETCH02,WFR00086,CLEAN,SVID_005
119.9601368,0.31041914,238.9628371,49.00204763,59.86162254,47.70577079,ETCH02,WFR00000,PHOTO,SVID_001
127.3997207,0.197913257,301.1639857,48.77145665,53.10272226,45.99077986,ETCH02,WFR00000,PHOTO,SVID_002
120.3868415,0.287641131,238.715048,50.94456686,55.06877178,45.64027291,ETCH02,WFR00000,PHOTO,SVID_003
115.693579,0.265900788,253.6910261,48.54151924,74.43632003,44.04026535,ETCH02,WFR00000,PHOTO,SVID_004
127.6156204,0.249919,280.8421991,46.75724104,47.43493106,43.60766266,ETCH02,WFR00000,PHOTO,SVID_005
122.6945502,0.285944985,290.1218578,50.35075119,68.13205187,47.09011508,ETCH01,WFR00007,ETCH,SVID_001
114.8137692,0.389884326,291.2300715,44.8673937,57.2103707,46.3310061,ETCH01,WFR00007,ETCH,SVID_002
119.0483066,0.332042143,274.1673246,40.59062674,57.20239832,42.46839034,ETCH01,WFR00007,ETCH,SVID_003
115.6219087,0.271441051,270.4812505,44.18466518,67.90371896,45.48520236,ETCH01,WFR00007,ETCH,SVID_004
113.0860013,0.328629139,261.850539,41.27548678,63.40051295,44.33280877,ETCH01,WFR00007,ETCH,SVID_005
